year,EBM
1750,0.0735979723824297
1751,0.0552672312323226
1752,0.0251945270729911
1753,-0.0109814809518046
1754,-0.0453957863641215
1755,-0.10161409090607
1756,-0.395728648740573
1757,-0.219546344580478
1758,-0.0666242265969962
1759,0.0227775923610942
1760,0.0613570092365856
1761,0.0598935826848975
1762,-1.00163413162134
1763,-0.718915250200526
1764,-0.312900783312457
1765,-0.162220777438644
1766,-0.562835462359633
1767,-0.561968344382581
1768,-0.209474535003939
1769,-0.0126645385520549
1770,-0.128205536574408
1771,-0.0533011538573873
1772,0.0105723153254712
1773,0.0086745391054518
1774,-0.0200723438124595
1775,-0.0516964503643311
1776,-0.0714648087329188
1777,-0.0671916901781202
1778,-0.0224015684180439
1779,0.0490550153351351
1780,0.0918495065991886
1781,0.091699449064599
1782,0.0674113307686422
1783,-1.80007104103755
1784,-3.38283415723929
1785,-1.58964526595846
1786,-0.856536753965568
1787,-0.410018913737702
1788,-0.11846683413395
1789,0.0469696245932394
1790,0.104680950679754
1791,0.101140325235666
1792,0.0865552001276883
1793,0.0569860986143415
1794,0.0215276859905982
1795,-0.0162292454948804
1796,-0.246126025570761
1797,-0.400938650962047
1798,-0.269322404343268
1799,-0.152929874733887
1800,-0.0903771361667156
1801,-0.0448093117805706
1802,-0.0112889766337936
1803,0.0076908925847467
1804,0.010581242316552
1805,0.0022380964648165
1806,-0.0121700428065662
1807,-0.0321935569421362
1808,-0.0538393575083473
1809,-3.61028680541041
1810,-2.6794777764996
1811,-1.12788707577338
1812,-0.473613893791936
1813,-0.210722314367673
1814,-0.0988619407040175
1815,-3.39012253262739
1816,-4.46176154919848
1817,-1.88866706156668
1818,-0.734653208096511
1819,-0.299196401281702
1820,-0.14868971508258
1821,-0.226490963598925
1822,-0.24132349302829
1823,-0.619526236938742
1824,-0.306008987827944
1825,-0.131379259100439
1826,-0.0413998447566318
1827,0.0031276242212026
1828,0.0174535851814508
1829,0.0107634067320864
1830,-0.0081821222199894
1831,-2.51447328661491
1832,-1.59831084714355
1833,-0.671779464719818
1834,-0.294226195078696
1835,-2.00370341879875
1836,-1.31999666340853
1837,-0.463919574840648
1838,-0.118807856571169
1839,-0.0070812285733425
1840,0.0156746364100461
1841,-0.0013686805020099
1842,-0.0308463794760426
1843,-0.0593581458344884
1844,-0.0772804596663028
1845,-0.0783230631421604
1846,-0.335137882970561
1847,-0.232145128310372
1848,-0.108947994321226
1849,-0.0525131676706844
1850,-0.0243349222285788
1851,-0.0242140327857753
1852,-0.0319530600613626
1853,-0.276527213692486
1854,-0.301483394692772
1855,-0.154724873553222
1856,-0.14155757068733
1857,-0.334171807464299
1858,-0.165145034369424
1859,-0.065068937000167
1860,-0.0226084186874504
1861,-0.107108884679383
1862,-0.969274919572306
1863,-0.552943264614302
1864,-0.226646358419542
1865,-0.101690435206386
1866,-0.0625518991067258
1867,-0.0527152735840752
1868,-0.0380231894468972
1869,-0.0183713589628693
1870,-0.0162026784640466
1871,-0.0049966866643521
1872,-0.0127522105495541
1873,-0.31068400057328
1874,-0.156923245425948
1875,-0.153261479972712
1876,-0.134955777244846
1877,-0.0859516425520103
1878,-0.0703551374888316
1879,-0.0628765899153542
1880,-0.10132642157413
1881,-0.0881019541634898
1882,-0.0354472703544895
1883,-0.591563736997778
1884,-2.14495535042714
1885,-0.990599041410792
1886,-0.396234272349443
1887,-0.339877243444342
1888,-0.135885387555618
1889,-0.0644717028484878
1890,-0.206296642474003
1891,-0.404514042349836
1892,-0.162349795953122
1893,0.0035309506053576
1894,0.0324499358277356
1895,0.0140711814235697
1896,-0.0114097074567677
1897,-0.0277914029771554
1898,-0.0354674019484697
1899,-0.0446281914224229
1900,-0.0499351333918311
1901,-0.0591163326617206
1902,-0.179208423361657
1903,-1.09027558642363
1904,-0.571977378469775
1905,-0.178910528984175
1906,-0.0228939010385327
1907,-0.18230113636976
1908,-0.0918741928940824
1909,-0.0198367923661171
1910,-0.0325532222724996
1911,-0.0508125628131605
1912,-0.568510993454482
1913,-0.66587711397354
1914,-0.27115674695877
1915,-0.0423732112215126
1916,0.026006609048858
1917,0.0485567990382327
1918,0.0520211809139897
1919,0.0190599494385203
1920,-0.0122522257519476
1921,-0.0317593800111096
1922,-0.187524849615179
1923,-0.147967785148204
1924,-0.0465487375131404
1925,-0.0257625084836761
1926,0.0021953873226259
1927,0.0255307886026296
1928,-0.023281574611054
1929,-0.234339148212936
1930,-0.0089603324203373
1931,-0.0214691882986991
1932,-0.227728384268896
1933,-0.0955113645623771
1934,-0.0384097254488344
1935,-0.0121936557267756
1936,0.0450629700487461
1937,0.0479469840855068
1938,0.0370978922675657
1939,0.0337792373761807
1940,0.013935003109289
1941,-0.0022007245144822
1942,-0.0211022908161954
1943,-0.040195563145665
1944,-0.0354401057810417
1945,-0.0005020471460278
1946,0.0161007650755315
1947,0.0611389497501205
1948,0.0762507302984286
1949,0.0607652284625307
1950,0.0266481592108113
1951,-0.0183158734509289
1952,-0.0208039953237377
1953,-0.0343417580676762
1954,-0.0346703381776545
1955,-0.0078583388126268
1956,0.0517884067423627
1957,0.10723406093683
1958,0.114141827429054
1959,0.0819657430385824
1960,0.059753963072848
1961,0.0070162599993657
1962,-0.233613940677156
1963,-1.04229034852806
1964,-0.971806898189487
1965,-0.612845456968122
1966,-0.0944974117658537
1967,-0.306654838994335
1968,-0.195916969289396
1969,-0.099532020907505
1970,-0.0923958586780406
1971,-0.260648704682316
1972,-0.16107322096551
1973,-0.0483188136115336
1974,-0.123826536867885
1975,-0.507742108900305
1976,-0.215350207800464
1977,-0.0740531081925281
1978,0.0026291418450598
1979,0.0368341059023453
1980,-0.022634158675521
1981,-0.0643143218090518
1982,-0.381694305307439
1983,-0.965218020270061
1984,-0.527291136604491
1985,-0.287430917585553
1986,-0.271634237446902
1987,-0.182109258481915
1988,-0.0741557884848122
1989,0.0316613297937934
1990,0.0177269217286582
1991,-0.59268557483423
1992,-1.9595965423818
1993,-1.14155313573247
1994,-0.363527901095439
1995,-0.162923170827175
1996,-0.0942023437788933
1997,-0.0479326475922519
1998,0.00498519631063
1999,0.0426048988819082
2000,0.0696494508546198
2001,0.0536766693896418
2002,0.0672049726274943
2003,-0.0105915543253233
2004,-0.0276645786259125
2005,-0.0853252062923588
2006,-0.126111305175914
2007,-0.141936923679518
2008,-0.128223913744887
2009,-0.164076890777603
2010,-0.0997736062996304
2011,-0.104268095516739
2012,-0.050004340445033
2013,-0.0153662208614033
2014,-0.0303083642619811
2015,0.0052284249442088
2016,-0.0315560943389039
2017,-0.0414354493333894
2018,-0.0454364226183953
2019,-0.0461417400680885
2020,-0.0409375024299597
2021,-0.0044116258905654
2022,0.0354241924822124
2023,0.0580127296450827
2024,0.0668683859617569
2025,0.0448233959148743
2026,0.0198382240800249
2027,-0.0055994074883663
2028,-0.0158087520697534
2029,-0.0327868691616476
2030,-0.0418654271266476
2031,-0.0507985363411094
2032,-0.048807784912672
2033,-0.0269821262116129
2034,0.0112978222178663
2035,0.0158617843192031
2036,0.0329283735145913
2037,0.0157935264130572
2038,0.015107057890482
2039,-0.009433176685166
2040,-0.0325623321318727
2041,-0.0527970782530249
2042,-0.0583686672406175
2043,-0.0557006678559705
2044,-0.0432855611117703
2045,-0.0071474985093443
2046,0.0173951723222182
2047,0.0448636155076753
2048,0.0474979994191086
2049,0.0252121771515063
2050,-0.0093094832722957
2051,-0.0263291241514682
2052,-0.042001837486951
2053,-0.0532385962057158
2054,-0.048932065143025
2055,-0.0280171930325735
2056,-0.0021266972061613
2057,-0.0013580996972667
2058,0.0029300525929704
2059,0.0061570658501522
2060,-0.0153667780927499
2061,-0.0336068188619891
2062,-0.0486085132648132
2063,-0.0539131826381985
2064,-0.0558743814722778
2065,-0.0494437643617575
2066,-0.0208680642467229
2067,0.0046658207998338
2068,0.0188136368262599
2069,0.0130741946894866
2070,-0.0027110337993733
2071,-0.0252239188057911
2072,-0.0361180296136234
2073,-0.0442323138320122
2074,-0.0560626014497379
2075,-0.0608807035072148
2076,-0.0657177970796792
2077,-0.059358171802371
2078,-0.0414566490337425
2079,-0.0220946549733895
2080,-0.0084847032176101
2081,-0.0067239319157968
2082,-0.0078078093371452
2083,-0.0222232636393849
2084,-0.0289004142671793
2085,-0.0505470890888641
2086,-0.0624955137463988
2087,-0.0634668105009994
2088,-0.0617758359100574
2089,-0.0450856445121337
2090,-0.0173548550349347
2091,0.0030587894829414
2092,0.0295767197620273
2093,0.0186150099185144
2094,-0.0036515995367343
2095,-0.0213273625932564
2096,-0.0419900304861196
2097,-0.0490450304817286
2098,-0.0556009095886441
2099,-0.0460946391209705
2100,-0.0241900060007853
2101,0.0016533690259855
2102,0.0002273045059623
2103,-0.0007976326194716
2104,-0.0119603091666482
2105,-0.0331907320014277
2106,-0.045288409387996
2107,-0.0552232471849636
2108,-0.0562745407640345
2109,-0.0498570730357737
2110,-0.0291680461201082
2111,0.01406583631782
2112,0.0160144398888298
2113,0.0185133710326175
2114,-0.0063382341418444
2115,-0.0136634999541186
2116,-0.0348314075192926
2117,-0.0459146126333721
2118,-0.0530414731855943
2119,-0.0527987879062946
2120,-0.0330247658937022
2121,-0.0022843470886499
2122,0.0304376040965989
2123,0.0116005163263848
2124,0.0160023345161336
2125,-0.0107916671603629
2126,-0.0342684546710457
2127,-0.0461522116942749
2128,-0.0558820965161382
2129,-0.0533457914647031
2130,-0.0334538048957853
2131,0.0180703571333119
2132,0.0261844874362157
2133,0.0358810545728606
2134,0.0189843377625885
2135,-0.0065576253955944
2136,-0.0370619503119506
2137,-0.0464343044810804
2138,-0.0556124497481059
2139,-0.0600508378180018
2140,-0.0567306660922197
2141,-0.0361647593184242
2142,-0.0147774245313872
2143,-0.0118716123792113
2144,-0.0071376821334751
2145,-0.0107098175108548
2146,-0.0291580873899115
2147,-0.0312504892654323
2148,-0.0436964617905468
2149,-0.0504179675269081
2150,-0.0535521893537309
2151,-0.0530821629330307
2152,-0.0348994363038778
2153,8.56597339195559e-05
2154,0.0267529166635029
2155,0.025717807101217
2156,0.0207671200325803
2157,0.004258282205563
2158,-0.0196033482524809
2159,-0.0392134129999231
2160,-0.0498546865279967
2161,-0.0486721978484937
2162,-0.0307334046389392
2163,0.0053770365532772
2164,0.0404094085907836
2165,0.0293441098757135
2166,0.0347081469583234
2167,0.0009203124522238
2168,-0.0231756385963862
2169,-0.0403948261393675
2170,-0.0501599808509473
2171,-0.0527272816589682
2172,-0.0424553200929209
2173,-0.0113318748471048
2174,0.0068805056243188
2175,0.0230156146514947
2176,0.023730421494219
2177,0.0074742681992436
2178,-0.015823903287805
2179,-0.0298914431529787
2180,-0.0454532326905965
2181,-0.0548026297432911
2182,-0.0630198643992228
2183,-0.0663171016637714
2184,-0.0625536913547698
2185,-0.0484796054094832
2186,-0.015486973372886
2187,-0.0101466149878398
2188,-0.000577550497648
2189,0.0063110201255977
2190,-0.0163832590909994
2191,-0.0362124586441823
2192,-0.0491652344035872
2193,-0.0535783897898595
2194,-0.0555119221368097
2195,-0.0470956411008606
2196,-0.0174164222878022
2197,0.0136547929343593
2198,0.0312713165056325
2199,0.0237595702647239
2200,0.0091907600656787
2201,-0.0162617882273595
2202,-0.0266474188459242
2203,-0.0349953137517518
2204,-0.0488183131769354
2205,-0.0538841185328744
2206,-0.05994334336968
2207,-0.0538547124969195
2208,-0.0355268697055106
2209,-0.0151470515647668
2210,0.000228415780563
2211,0.0003517245214773
2212,-0.0016096613935214
2213,-0.0170817806690261
2214,-0.0257012112528224
2215,-0.0487336598829438
2216,-0.061861596508145
2217,-0.0630085379464161
2218,-0.0606384883825214
2219,-0.0428072751039392
2220,-0.0151986242361099
2221,0.0054723924634681
2222,0.0354042322804647
2223,0.0225576840275711
2224,0.0001418666866663
2225,-0.0191627706090897
2226,-0.0428240297058316
2227,-0.0488625249969195
2228,-0.058667781470685
2229,-0.0481769113009647
2230,-0.0230665928479555
2231,-0.0063842238143617
2232,-0.0023890086975583
2233,0.00720080916135
2234,-0.0047517186639855
2235,-0.0153114347251025
2236,-0.0387799328698839
2237,-0.0481178855223999
2238,-0.0540940212110921
2239,-0.0527041585987194
2240,-0.040071456787672
2241,-0.0093074316883953
2242,0.0181981964553373
2243,0.0218242000405283
2244,0.0181087546141006
2245,-0.0024274450659531
2246,-0.0235539295078339
2247,-0.0325156326729844
2248,-0.0467336742249021
2249,-0.0554565721127356
2250,-0.0620379250531059
2251,-0.0628912984745526
2252,-0.0530011456884832
2253,-0.0322828633825272
2254,-0.0086123721582042
2255,-0.0047734740016243
2256,0.0012099953287637
2257,-0.0030892090990144
2258,-0.0186099114882564
2259,-0.0295560519259705
2260,-0.0507654879496115
2261,-0.0610704750183258
2262,-0.0603767404694196
2263,-0.0562771201917171
2264,-0.0351025422929302
2265,-0.0052806853806001
2266,0.017395727959504
2267,0.0387043759555631
2268,0.0156335468944397
2269,-0.0021028673957911
2270,-0.0257981485922784
2271,-0.0400718298984705
2272,-0.0536750824760636
2273,-0.0538592430780597
2274,-0.037624290300878
2275,-0.0140810827612656
2276,0.0029879080064486
2277,0.0025891477342262
2278,-0.0010541660901429
2279,-0.013869812360467
2280,-0.0368806680933716
2281,-0.0489193282262831
2282,-0.0535553949535863
2283,-0.0559237776055655
2284,-0.0444015997500023
2285,-0.016051329911856
2286,0.0138470861840352
2287,0.0237310190553894
2288,0.0228510343672357
2289,-0.0110429861886036
2290,-0.0188952953575967
2291,-0.0370661312549636
2292,-0.0524136514918284
2293,-0.0610248700177934
2294,-0.0543924411864508
2295,-0.0282210264417113
2296,-0.0049184348470272
2297,0.0201147604937691
2298,0.0207627618181383
2299,0.0016798686513905
2300,0.0
2301,0.0
2302,0.0
2303,0.0
2304,0.0
2305,0.0
2306,0.0
2307,0.0
2308,0.0
2309,0.0
2310,0.0
2311,0.0
2312,0.0
2313,0.0
2314,0.0
2315,0.0
2316,0.0
2317,0.0
2318,0.0
2319,0.0
2320,0.0
2321,0.0
2322,0.0
2323,0.0
2324,0.0
2325,0.0
2326,0.0
2327,0.0
2328,0.0
2329,0.0
2330,0.0
2331,0.0
2332,0.0
2333,0.0
2334,0.0
2335,0.0
2336,0.0
2337,0.0
2338,0.0
2339,0.0
2340,0.0
2341,0.0
2342,0.0
2343,0.0
2344,0.0
2345,0.0
2346,0.0
2347,0.0
2348,0.0
2349,0.0
2350,0.0
2351,0.0
2352,0.0
2353,0.0
2354,0.0
2355,0.0
2356,0.0
2357,0.0
2358,0.0
2359,0.0
2360,0.0
2361,0.0
2362,0.0
2363,0.0
2364,0.0
2365,0.0
2366,0.0
2367,0.0
2368,0.0
2369,0.0
2370,0.0
2371,0.0
2372,0.0
2373,0.0
2374,0.0
2375,0.0
2376,0.0
2377,0.0
2378,0.0
2379,0.0
2380,0.0
2381,0.0
2382,0.0
2383,0.0
2384,0.0
2385,0.0
2386,0.0
2387,0.0
2388,0.0
2389,0.0
2390,0.0
2391,0.0
2392,0.0
2393,0.0
2394,0.0
2395,0.0
2396,0.0
2397,0.0
2398,0.0
2399,0.0
2400,0.0
2401,0.0
2402,0.0
2403,0.0
2404,0.0
2405,0.0
2406,0.0
2407,0.0
2408,0.0
2409,0.0
2410,0.0
2411,0.0
2412,0.0
2413,0.0
2414,0.0
2415,0.0
2416,0.0
2417,0.0
2418,0.0
2419,0.0
2420,0.0
2421,0.0
2422,0.0
2423,0.0
2424,0.0
2425,0.0
2426,0.0
2427,0.0
2428,0.0
2429,0.0
2430,0.0
2431,0.0
2432,0.0
2433,0.0
2434,0.0
2435,0.0
2436,0.0
2437,0.0
2438,0.0
2439,0.0
2440,0.0
2441,0.0
2442,0.0
2443,0.0
2444,0.0
2445,0.0
2446,0.0
2447,0.0
2448,0.0
2449,0.0
2450,0.0
2451,0.0
2452,0.0
2453,0.0
2454,0.0
2455,0.0
2456,0.0
2457,0.0
2458,0.0
2459,0.0
2460,0.0
2461,0.0
2462,0.0
2463,0.0
2464,0.0
2465,0.0
2466,0.0
2467,0.0
2468,0.0
2469,0.0
2470,0.0
2471,0.0
2472,0.0
2473,0.0
2474,0.0
2475,0.0
2476,0.0
2477,0.0
2478,0.0
2479,0.0
2480,0.0
2481,0.0
2482,0.0
2483,0.0
2484,0.0
2485,0.0
2486,0.0
2487,0.0
2488,0.0
2489,0.0
2490,0.0
2491,0.0
2492,0.0
2493,0.0
2494,0.0
2495,0.0
2496,0.0
2497,0.0
2498,0.0
2499,0.0
2500,0.0
